[17-Nov-2022 17:16:53 UTC] PHP Warning:  require_once(C:\xampp\htdocs\Events-Cli\wp-content\plugins\events/inc/DatesDifferenceCalculator): failed to open stream: No such file or directory in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php on line 14
[17-Nov-2022 17:21:28 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:28 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:28 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:28 UTC] PHP Stack trace:
[17-Nov-2022 17:21:28 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:28 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:28 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:28 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:28 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:28 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:28 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:28 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:28 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:28 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:28 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:28 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:28 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:28 UTC] PHP Stack trace:
[17-Nov-2022 17:21:28 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:28 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:28 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:28 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:28 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:28 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:28 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:28 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:28 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:28 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:28 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:28 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:28 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:28 UTC] PHP Stack trace:
[17-Nov-2022 17:21:28 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:28 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:28 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:28 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:28 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:28 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:28 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:28 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:28 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:28 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:28 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:28 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:28 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:28 UTC] PHP Stack trace:
[17-Nov-2022 17:21:28 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:28 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:28 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:28 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:28 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:28 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:28 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:28 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:28 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:28 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:28 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:28 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:28 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:28 UTC] PHP Stack trace:
[17-Nov-2022 17:21:28 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:28 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:28 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:28 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:28 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:28 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:28 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:28 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:29 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:29 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:29 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:29 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:29 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:29 UTC] PHP Stack trace:
[17-Nov-2022 17:21:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:29 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:29 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:29 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:29 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:29 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:29 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:29 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:29 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:29 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:29 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:29 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:29 UTC] PHP Stack trace:
[17-Nov-2022 17:21:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:29 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:29 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:29 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:29 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:29 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:29 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:29 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:29 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:29 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:29 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:29 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:29 UTC] PHP Stack trace:
[17-Nov-2022 17:21:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:29 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:29 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:29 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:29 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:29 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:29 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:29 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:29 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:29 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:29 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:29 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:29 UTC] PHP Stack trace:
[17-Nov-2022 17:21:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:29 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:29 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:29 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:29 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:29 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:29 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:29 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:29 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:29 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:29 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:29 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:29 UTC] PHP Stack trace:
[17-Nov-2022 17:21:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:29 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:29 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:29 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:29 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:29 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:29 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:29 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:29 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:29 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:29 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:29 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:29 UTC] PHP Stack trace:
[17-Nov-2022 17:21:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:29 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:29 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:29 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:29 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:29 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:29 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:29 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:29 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:29 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:29 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:29 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:29 UTC] PHP Stack trace:
[17-Nov-2022 17:21:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:29 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:29 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:29 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
